"X","Grupo","IdEvaluado","IdEvaluador","V COMPLETO","COMPLETO","V CLARIDAD","CLARIDAD","V CALIDAD DE EVIDENCIAS","CALIDAD DE EVIDENCIAS","V CALIDAD DE ARGUMENTACIÓN","CALIDAD DE ARGUMENTACIÓN","RETROALIMENTACIÓN GENERAL"
"1","GRUPO 1",1,1,3,NA,3,NA,3,NA,3,NA,"El laberinto funcionó, no lograron llegar a la meta señalada, pero el programa funciona y se podia distinguir el recorrido para lllegar a la meta."
"2","GRUPO 1",2,2,4,"El contenido fue muy entendible y concreto",3,"Permitio expresar sus propositos fundamentales",4,"Proyectaron una evidencia sustentable y precisa",3,"Su argumentaion fue buena; aunque no expreso su proceso fundamental",NA
"3","GRUPO 1",3,3,3,"Tenian completo todo lo referente a su presentación",3,"La mayor parte de lo que explicaron se entendia",2,"Los hallazgos presentados no fueron completamente concretos",2,"No soporta claramente los resultados","El grupo tuvo que ocupar el tiempo de presentación en otro momento ya que llegarón tarde"
"4","GRUPO 1",4,4,3,"Es entendible",4,"Es claro y preciso",4,"Es completa la evidencia",4,"Muy buenos argumentos",NA
"5","GRUPO 1",5,5,3,NA,4,"Mejorar la presentación del programa, para ponderar",4,NA,3,NA,NA
"6","GRUPO 1",6,6,3,NA,3,NA,3,NA,3,NA,NA
"7","GRUPO 1",7,7,3,"Entendi un poco de la problemática",2,"No entendí, casos complejos",3,"bueno, pero un poco dudoso, en parte de la simulación",3,"Resultados buenos",NA
"8","GRUPO 1",8,8,3,"Falta un poco de introducción",3,"Falta un poco de fluides",4,"Falta programar el cursor para que siva lo obtenido en menos tiempo marque el camino",3,NA,"Como grupo les falta un poco de organización y preparación"
"9","GRUPO 1",9,9,3,"Se entiende poco, pero deben estar seguros de sis mismo",3,"No esta muy claro por lo que el codigo no lo presentaron bien",3,"Falta su refuerzo en su informe presentado en resumen, pero la atencion es lo que cuenta",2,NA,"Faltó refuerzo en la explicación"
"10","GRUPO 1",10,10,4,NA,3,NA,4,NA,3,NA,"Me pareció interesante la exposición ya que explico un proyecto de forma practica y sencilla"
"11","GRUPO 1",11,11,3,NA,3,"Le falta expresarse un poco más",4,NA,4,NA,NA
"12","GRUPO 1",12,12,3,"El contenido parece completo pero no explicado",2,"Falta de explicación",2,"Tenia el codigo pero el funcionamiento dependia del tamaño del laberinto",3,NA,NA
"13","GRUPO 1",13,13,3,NA,3,NA,4,NA,3,NA,NA
"14","GRUPO 1",14,14,3,"Si estubo completo el contenido",3,"Fueron muy claros los temas expuestos",3,"Todo estubo claramente evidenciado por su materiasl de apoyo",3,"Todo fue totalmente respaldado, por su presentación","El contenido estubo completo si se dieron a entender, falta un poco de organización, pese a todos sus percances lograron presentar lo que quisieron"
"15","GRUPO 1",15,15,3,"Falta un poco mas de introducción",3,"Falta un poco de fluides",4,NA,3,NA,NA
"16","GRUPO 1",16,16,3,"El contenido estubo completo pero le falta mas fluides de las palabras",2,"Falta mas conceptos",3,"Las conclusiones dueron demsasiado",3,"Mas fluides en las palabras",NA
"17","GRUPO 1",17,19,3,NA,3,NA,3,NA,3,NA,"Falto organización en el grupo ya que tardaron en presentarse"
"18","GRUPO 1",18,20,3,NA,4,NA,3,NA,4,NA,NA
"19","GRUPO 1",19,21,4,NA,3,NA,3,NA,4,NA,NA
"20","GRUPO 1",20,22,3,NA,3,NA,3,NA,2,NA,"Porgrama no entendible"
"21","GRUPO 1",21,23,3,"Faltó explicar contenido",3,"No, no quedó claro",4,NA,2,NA,NA
"22","GRUPO 1",22,24,3,"Su información estubo genial",3,"Su material de apoyo fue claro, y estuvieron muy organizado",3,NA,3,NA,"Los objetivos de este grupo se cumplieron, su material de apoyo fue de gran ayuda, ya que todo fue con claridad"
"23","GRUPO 1",23,25,2,"Poca claridad en las diapositivas",1,"Mal explicado",2,"Programa no funcionaba como se debe",3,"Trabados al momento de exponer",NA
"24","GRUPO 1",24,26,3,NA,3,NA,2,NA,2,NA,"Les falta un poco mas de coordinación"
"25","GRUPO 1",25,29,2,NA,2,NA,2,NA,2,NA,"No estuvo muy claro los expositores, les falto coordinación, la proyección del programa esta un poco mas confuza, ya que el laberinto estaba muy unido, hablaron de que podía tener dos salidad y no lo mostrarón"
"26","GRUPO 1",26,30,3,NA,3,NA,3,NA,3,NA,"Le falta organización"
"27","GRUPO 1",27,31,4,"Si se cumplio con lo requerido",3,NA,3,NA,3,NA,NA
"28","GRUPO 1",28,32,3,NA,3,NA,3,NA,3,NA,"Le falta coordinación"
"29","GRUPO 1",29,33,3,NA,3,NA,3,NA,3,NA,"Un poco retrasada la presentación pero al final culminado con nuevos conocimiento"
"30","GRUPO 1",30,34,3,"Falta algo de argumentación",2,"Falta algo de claridad al exponer",2,"Falta evidenciar algo mas",4,NA,NA
"31","GRUPO 1",31,36,3,NA,3,NA,3,NA,3,NA,"No lograrón la simulación optimisada mas, si hicierón una breve simulación"
"32","GRUPO 1",32,37,3,"Faltó información más detallada",2,"Presentó tanto que me fue dificil comprender",2,"Faltó mayor explicación del tema, fue confuza y no fue claro",2,"No hubo argumentación",NA
"33","GRUPO 2",1,1,3,NA,3,NA,3,NA,3,NA,"Laexplicación estavo bien, aunque faltaron algunas cosas me parecio que la explicación estuvo bien"
"34","GRUPO 2",2,3,3,"Tenian la mayor parte del codigo y estaba clara su presentación",3,NA,2,"No evidencia los resultados",3,"presentaron una sustentación muy conncento","Tardaron en presentar, pero despues explicaron todo detalladamente"
"35","GRUPO 2",3,4,2,NA,3,NA,4,NA,2,NA,NA
"36","GRUPO 2",4,7,3,"Claro y presiso comprender lo que se habla",2,"Claro si, pero sin conclusión",2,"Concluyente",3,NA,NA
